
Gurobi 8.1.1 (win64, Python) logging started 10/11/19 16:24:24

Academic license - for non-commercial use only
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Parameter OutputFlag unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter QCPDual to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
No parameters matching 'max_iters' found
No parameters matching 'feastol' found
Optimize a model with 382975 rows, 191507 columns and 7414846 nonzeros
Variable types: 191487 continuous, 20 integer (20 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [8e-07, 7e+00]
Found heuristic solution: objective 21304.190787
Found heuristic solution: objective 21304.185105
Presolve removed 3884 rows and 1942 columns (presolve time = 5s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 11s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 15s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 20s) ...
Presolve removed 3884 rows and 1942 columns
Presolve time: 21.73s
Presolved: 379091 rows, 189565 columns, 6499876 nonzeros
Found heuristic solution: objective 21304.190784
Variable types: 189545 continuous, 20 integer (20 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   87247    5.6531454e+02   1.401622e+04   0.000000e+00   2266s
   87437    5.7148206e+02   6.719762e+03   0.000000e+00   2272s
   87567    5.7527543e+02   1.084924e+04   0.000000e+00   2276s
   87757    5.8163197e+02   1.890624e+06   0.000000e+00   2282s
   87877    5.8514443e+02   1.365174e+04   0.000000e+00   2285s
   88107    5.9265958e+02   6.460643e+04   0.000000e+00   2292s
   88227    5.9625538e+02   6.978415e+03   0.000000e+00   2296s
   88407    6.0314287e+02   1.916735e+04   0.000000e+00   2301s
   88637    6.1041071e+02   7.018333e+03   0.000000e+00   2307s
   88837    6.1759789e+02   1.724419e+04   0.000000e+00   2313s
   88957    6.2104875e+02   1.361734e+04   0.000000e+00   2316s
   89147    6.2778874e+02   8.022704e+05   0.000000e+00   2321s
   89387    6.3557430e+02   5.781068e+03   0.000000e+00   2328s
   89567    6.4180006e+02   8.349451e+03   0.000000e+00   2333s
   89697    6.4582260e+02   5.593981e+03   0.000000e+00   2337s
   89817    6.4974532e+02   1.321632e+04   0.000000e+00   2340s
   90007    6.5586632e+02   8.291651e+03   0.000000e+00   2346s
   90187    6.6126683e+02   9.901066e+03   0.000000e+00   2351s
   90317    6.6495909e+02   2.933945e+04   0.000000e+00   2355s
   90497    6.7073174e+02   1.154720e+05   0.000000e+00   2361s
   90737    6.7785848e+02   7.241380e+03   0.000000e+00   2369s
   90797    6.7974380e+02   6.282181e+03   0.000000e+00   2370s
   90987    6.8517558e+02   7.262431e+05   0.000000e+00   2377s
   91107    6.8840070e+02   1.153504e+04   0.000000e+00   2381s
   91237    6.9255440e+02   1.412334e+04   0.000000e+00   2385s
   91417    6.9818767e+02   4.233613e+04   0.000000e+00   2390s
   91597    7.0329045e+02   8.891079e+04   0.000000e+00   2396s
   91787    7.0886524e+02   4.964345e+03   0.000000e+00   2401s
   91977    7.1455538e+02   1.438373e+04   0.000000e+00   2407s
   92117    7.1866936e+02   1.390048e+04   0.000000e+00   2411s
   92317    7.2448820e+02   8.484333e+03   0.000000e+00   2417s
   92487    7.2950305e+02   7.203591e+03   0.000000e+00   2422s
   92607    7.3319194e+02   7.834806e+04   0.000000e+00   2426s
   92857    7.4054947e+02   1.354252e+04   0.000000e+00   2433s
   92967    7.4450480e+02   6.990520e+06   0.000000e+00   2436s
   93207    7.5199812e+02   1.585520e+05   0.000000e+00   2442s
   93327    7.5543516e+02   7.517007e+03   0.000000e+00   2446s
   93457    7.5897337e+02   4.081855e+04   0.000000e+00   2451s
   93637    7.6428586e+02   1.783938e+04   0.000000e+00   2457s
   93757    7.6801973e+02   2.547859e+04   0.000000e+00   2460s
   93947    7.7363763e+02   3.207176e+05   0.000000e+00   2466s
   94177    7.8063332e+02   4.002765e+05   0.000000e+00   2473s
   94307    7.8453565e+02   6.924019e+03   0.000000e+00   2477s
   94427    7.8808206e+02   1.128732e+04   0.000000e+00   2481s
   94617    7.9384858e+02   2.270862e+05   0.000000e+00   2487s
   94797    7.9893269e+02   6.885119e+03   0.000000e+00   2492s
   94927    8.0314727e+02   5.108211e+03   0.000000e+00   2496s
   95067    8.0736740e+02   8.912223e+03   0.000000e+00   2500s
   95237    8.1256256e+02   4.432225e+03   0.000000e+00   2506s
   95447    8.1883544e+02   3.921877e+04   0.000000e+00   2512s
   95567    8.2225713e+02   6.829226e+03   0.000000e+00   2515s
   95757    8.2786087e+02   2.558379e+04   0.000000e+00   2521s
   95937    8.3305253e+02   6.845687e+03   0.000000e+00   2526s
   96137    8.3902536e+02   6.259212e+03   0.000000e+00   2532s
   96257    8.4270749e+02   3.309509e+04   0.000000e+00   2536s
   96427    8.4820148e+02   1.225007e+04   0.000000e+00   2540s
   96617    8.5372525e+02   9.459352e+03   0.000000e+00   2546s
   96787    8.5927953e+02   2.278733e+05   0.000000e+00   2551s
   97027    8.6695432e+02   7.994549e+03   0.000000e+00   2558s
   97137    8.7031341e+02   1.000776e+04   0.000000e+00   2561s
   97387    8.7773909e+02   1.156020e+04   0.000000e+00   2569s
   97487    8.8076431e+02   7.894294e+03   0.000000e+00   2572s
   97677    8.8619209e+02   5.865759e+04   0.000000e+00   2578s
   97797    8.8966749e+02   6.152306e+03   0.000000e+00   2582s
   98017    8.9660726e+02   1.706460e+05   0.000000e+00   2588s
   98147    9.0051995e+02   1.500810e+04   0.000000e+00   2592s
   98277    9.0456683e+02   8.170281e+03   0.000000e+00   2595s
   98537    9.1198372e+02   8.059882e+03   0.000000e+00   2603s
   98607    9.1412259e+02   1.263336e+05   0.000000e+00   2605s
   98807    9.2002605e+02   3.049453e+04   0.000000e+00   2611s
   98987    9.2481542e+02   4.683000e+04   0.000000e+00   2617s
   99117    9.2858317e+02   4.754548e+03   0.000000e+00   2621s
   99327    9.3394245e+02   1.114552e+05   0.000000e+00   2627s
   99427    9.3685621e+02   2.580143e+06   0.000000e+00   2630s
   99677    9.4374869e+02   1.496151e+04   0.000000e+00   2638s
   99797    9.4719947e+02   1.445274e+05   0.000000e+00   2641s
   99917    9.5055125e+02   3.158583e+05   0.000000e+00   2645s
  100197    9.5963988e+02   5.442759e+03   0.000000e+00   2653s
  100277    9.6170184e+02   7.592270e+03   0.000000e+00   2655s
  100447    9.6702332e+02   8.380052e+04   0.000000e+00   2660s
  100677    9.7357069e+02   8.647560e+04   0.000000e+00   2667s
  100807    9.7730567e+02   8.286212e+03   0.000000e+00   2672s
  100997    9.8254634e+02   4.599363e+03   0.000000e+00   2678s
  101147    9.8662145e+02   1.611803e+04   0.000000e+00   2682s
  101267    9.8987591e+02   6.370099e+03   0.000000e+00   2686s
  101457    9.9458860e+02   6.339574e+04   0.000000e+00   2692s
  101567    9.9744451e+02   1.487443e+04   0.000000e+00   2695s
  101767    1.0031285e+03   7.200543e+03   0.000000e+00   2702s
  101917    1.0071369e+03   1.441893e+04   0.000000e+00   2706s
  102087    1.0115271e+03   7.891059e+03   0.000000e+00   2712s
  102217    1.0149676e+03   1.214535e+05   0.000000e+00   2716s
  102397    1.0196459e+03   7.082015e+03   0.000000e+00   2722s
  102607    1.0252326e+03   7.928526e+03   0.000000e+00   2728s
  102727    1.0284544e+03   4.437645e+03   0.000000e+00   2731s
  102857    1.0318214e+03   5.130687e+03   0.000000e+00   2736s
  103027    1.0368174e+03   7.654232e+03   0.000000e+00   2741s
  103267    1.0427483e+03   2.402351e+04   0.000000e+00   2748s
  103387    1.0461184e+03   6.355092e+03   0.000000e+00   2752s
  103577    1.0511898e+03   5.851112e+04   0.000000e+00   2758s
  103707    1.0548854e+03   1.082396e+04   0.000000e+00   2762s
  103837    1.0583542e+03   9.357545e+03   0.000000e+00   2766s
  104027    1.0635200e+03   5.439166e+03   0.000000e+00   2771s
  104207    1.0682737e+03   1.846753e+05   0.000000e+00   2777s
  104397    1.0733000e+03   1.265614e+04   0.000000e+00   2783s
  104547    1.0776196e+03   2.356086e+05   0.000000e+00   2787s
  104657    1.0804021e+03   1.247728e+04   0.000000e+00   2791s
  104837    1.0858047e+03   6.913646e+04   0.000000e+00   2796s
  105017    1.0902338e+03   8.009383e+03   0.000000e+00   2802s
  105157    1.0943468e+03   1.762447e+04   0.000000e+00   2806s
  105277    1.0972205e+03   1.146219e+05   0.000000e+00   2810s
  105467    1.1025138e+03   4.148567e+04   0.000000e+00   2816s
  105697    1.1086242e+03   5.222890e+04   0.000000e+00   2824s
  105757    1.1102726e+03   2.390801e+04   0.000000e+00   2825s
  105937    1.1152579e+03   2.705206e+05   0.000000e+00   2831s
  106117    1.1199472e+03   3.816916e+03   0.000000e+00   2836s
  106307    1.1253106e+03   1.002278e+04   0.000000e+00   2842s
  106427    1.1286832e+03   5.913101e+03   0.000000e+00   2846s
  106557    1.1319732e+03   2.424474e+04   0.000000e+00   2850s
  106817    1.1384890e+03   4.338199e+03   0.000000e+00   2858s
  106897    1.1402696e+03   1.223244e+04   0.000000e+00   2861s
  107127    1.1464707e+03   4.603646e+03   0.000000e+00   2867s
  107247    1.1498093e+03   7.430179e+03   0.000000e+00   2871s
  107427    1.1544130e+03   4.709423e+04   0.000000e+00   2876s
  107687    1.1609164e+03   6.317146e+03   0.000000e+00   2884s
  107747    1.1624014e+03   9.986234e+03   0.000000e+00   2886s
  107937    1.1674547e+03   4.809321e+03   0.000000e+00   2892s
  108117    1.1726307e+03   6.815181e+04   0.000000e+00   2898s
  108237    1.1757104e+03   4.522622e+03   0.000000e+00   2901s
  108377    1.1796179e+03   1.013894e+04   0.000000e+00   2905s
  108607    1.1854610e+03   4.409001e+03   0.000000e+00   2913s
  108727    1.1886269e+03   8.838282e+03   0.000000e+00   2917s
  108857    1.1922976e+03   6.547776e+05   0.000000e+00   2921s
  109047    1.1974654e+03   1.046781e+04   0.000000e+00   2927s
  109167    1.2004516e+03   6.419141e+03   0.000000e+00   2931s
  109367    1.2058847e+03   6.208515e+03   0.000000e+00   2936s
  109537    1.2105608e+03   4.983476e+03   0.000000e+00   2942s
  109717    1.2154836e+03   1.957894e+05   0.000000e+00   2947s
  109907    1.2201749e+03   1.702644e+04   0.000000e+00   2954s
  110017    1.2229813e+03   1.398820e+04   0.000000e+00   2958s
  110167    1.2267407e+03   4.363214e+04   0.000000e+00   2962s
  110287    1.2302679e+03   7.705747e+03   0.000000e+00   2966s
  110537    1.2367659e+03   8.275366e+04   0.000000e+00   2973s
  110647    1.2396315e+03   7.974216e+03   0.000000e+00   2977s
  110807    1.2432206e+03   8.694721e+03   0.000000e+00   2982s
  110927    1.2460546e+03   8.437504e+03   0.000000e+00   2986s
  111117    1.2506744e+03   1.471082e+04   0.000000e+00   2992s
  111227    1.2537161e+03   2.226461e+05   0.000000e+00   2996s
  111367    1.2570709e+03   5.450169e+03   0.000000e+00   3000s
  111627    1.2631121e+03   3.866837e+03   0.000000e+00   3009s
  111697    1.2653636e+03   1.200891e+04   0.000000e+00   3011s
  111837    1.2691313e+03   6.146044e+03   0.000000e+00   3015s
  112017    1.2738210e+03   1.229305e+05   0.000000e+00   3021s
  112147    1.2769422e+03   7.179888e+03   0.000000e+00   3025s
  112387    1.2829988e+03   6.066135e+04   0.000000e+00   3033s
  112447    1.2843295e+03   3.999546e+05   0.000000e+00   3035s
  112637    1.2887795e+03   2.033795e+05   0.000000e+00   3041s
  112817    1.2939279e+03   9.066826e+04   0.000000e+00   3046s
  112937    1.2965146e+03   7.591558e+03   0.000000e+00   3050s
  113197    1.3027092e+03   8.520501e+03   0.000000e+00   3058s
  113377    1.3071746e+03   1.461998e+04   0.000000e+00   3064s
  113427    1.3084183e+03   6.785958e+03   0.000000e+00   3065s
  113617    1.3131884e+03   2.130607e+04   0.000000e+00   3071s
  113857    1.3193476e+03   6.925346e+03   0.000000e+00   3078s
  113917    1.3208317e+03   5.163936e+04   0.000000e+00   3080s
  114107    1.3252890e+03   1.014469e+04   0.000000e+00   3086s
  114287    1.3298452e+03   1.516463e+05   0.000000e+00   3092s
  114407    1.3325177e+03   5.291541e+03   0.000000e+00   3096s
  114597    1.3377451e+03   6.921363e+03   0.000000e+00   3102s
  114797    1.3426355e+03   7.617420e+03   0.000000e+00   3107s
  115007    1.3471961e+03   2.627698e+04   0.000000e+00   3114s
  115117    1.3500693e+03   2.632810e+04   0.000000e+00   3117s
  115247    1.3532301e+03   1.525019e+04   0.000000e+00   3122s
  115427    1.3572487e+03   6.704219e+03   0.000000e+00   3128s
  115497    1.3590634e+03   4.045924e+03   0.000000e+00   3130s
  115747    1.3655642e+03   5.534854e+04   0.000000e+00   3138s
  115867    1.3679407e+03   6.336605e+03   0.000000e+00   3142s
  115987    1.3711323e+03   4.186341e+03   0.000000e+00   3146s
  116177    1.3756529e+03   7.621721e+04   0.000000e+00   3152s
  116297    1.3784089e+03   1.138111e+04   0.000000e+00   3156s
  116427    1.3815913e+03   4.545813e+03   0.000000e+00   3161s
  116677    1.3878320e+03   1.068691e+04   0.000000e+00   3169s
  116747    1.3895432e+03   4.176855e+03   0.000000e+00   3171s
  116937    1.3937162e+03   6.255113e+03   0.000000e+00   3177s
  117057    1.3965343e+03   2.898905e+04   0.000000e+00   3181s
  117247    1.4007892e+03   4.038001e+03   0.000000e+00   3187s
  117367    1.4038391e+03   6.420641e+03   0.000000e+00   3191s
  117577    1.4089049e+03   5.006872e+03   0.000000e+00   3197s
  117717    1.4122556e+03   4.808937e+03   0.000000e+00   3201s
  117897    1.4168169e+03   8.908209e+03   0.000000e+00   3207s
  118027    1.4197253e+03   2.168044e+04   0.000000e+00   3211s
  118267    1.4256111e+03   1.080471e+04   0.000000e+00   3219s
  118387    1.4285308e+03   2.601928e+04   0.000000e+00   3223s
  118517    1.4312881e+03   6.203324e+03   0.000000e+00   3227s
  118657    1.4346940e+03   3.378664e+04   0.000000e+00   3231s
  118777    1.4372082e+03   8.115039e+03   0.000000e+00   3235s
  119007    1.4430261e+03   5.117310e+04   0.000000e+00   3242s
  119207    1.4472243e+03   4.415069e+03   0.000000e+00   3249s
  119327    1.4501936e+03   4.208143e+03   0.000000e+00   3252s
  119397    1.4515914e+03   1.449750e+04   0.000000e+00   3255s
  119627    1.4571061e+03   7.128471e+03   0.000000e+00   3263s
  119747    1.4601414e+03   1.906827e+04   0.000000e+00   3267s
  119887    1.4633361e+03   5.059505e+04   0.000000e+00   3271s
  119997    1.4657965e+03   4.283959e+03   0.000000e+00   3275s
  120247    1.4714809e+03   1.848605e+04   0.000000e+00   3284s
  120387    1.4744512e+03   4.659006e+03   0.000000e+00   3288s
  120517    1.4773728e+03   3.846151e+03   0.000000e+00   3292s
  120637    1.4800060e+03   9.317033e+04   0.000000e+00   3296s
  120887    1.4854806e+03   2.942787e+04   0.000000e+00   3304s
  120947    1.4868447e+03   6.708815e+03   0.000000e+00   3306s
  121157    1.4912433e+03   1.683418e+04   0.000000e+00   3313s
  121227    1.4929351e+03   6.337223e+04   0.000000e+00   3315s
  121407    1.4973493e+03   6.875897e+03   0.000000e+00   3321s
  121587    1.5014445e+03   9.483548e+03   0.000000e+00   3327s
  121727    1.5047868e+03   7.312443e+03   0.000000e+00   3332s
  121897    1.5087738e+03   8.243639e+03   0.000000e+00   3337s
  122027    1.5119263e+03   2.917122e+04   0.000000e+00   3341s
  122217    1.5165035e+03   7.519359e+03   0.000000e+00   3347s
  122347    1.5192640e+03   4.077817e+03   0.000000e+00   3352s
  122527    1.5240069e+03   3.562010e+04   0.000000e+00   3357s
  122637    1.5262708e+03   6.589337e+03   0.000000e+00   3361s
  122847    1.5305929e+03   2.239093e+04   0.000000e+00   3368s
  122987    1.5338676e+03   5.526682e+03   0.000000e+00   3372s
  123107    1.5364015e+03   6.576465e+03   0.000000e+00   3376s
  123237    1.5389364e+03   1.157261e+04   0.000000e+00   3381s
  123367    1.5416239e+03   1.581516e+04   0.000000e+00   3386s
  123547    1.5453476e+03   5.597712e+03   0.000000e+00   3392s
  123667    1.5486393e+03   3.672386e+04   0.000000e+00   3395s
  123867    1.5527042e+03   1.225480e+04   0.000000e+00   3402s
  123987    1.5552601e+03   6.040112e+03   0.000000e+00   3406s
  124177    1.5596878e+03   7.112803e+03   0.000000e+00   3412s
  124317    1.5629245e+03   1.894802e+04   0.000000e+00   3416s
  124507    1.5670754e+03   1.032771e+04   0.000000e+00   3422s
  124627    1.5698725e+03   1.286293e+04   0.000000e+00   3425s
  124827    1.5741845e+03   1.887059e+05   0.000000e+00   3431s
  125057    1.5793201e+03   5.932550e+05   0.000000e+00   3439s
  125197    1.5821833e+03   7.216156e+05   0.000000e+00   3443s
  125317    1.5845456e+03   8.641848e+03   0.000000e+00   3447s
  125437    1.5874916e+03   1.633598e+04   0.000000e+00   3451s
  125637    1.5918508e+03   3.488105e+03   0.000000e+00   3457s
  125777    1.5948350e+03   6.029305e+04   0.000000e+00   3462s
  126007    1.6001881e+03   8.337010e+03   0.000000e+00   3469s
  126137    1.6028687e+03   2.934158e+04   0.000000e+00   3473s
  126267    1.6057257e+03   4.785006e+04   0.000000e+00   3477s
  126377    1.6084526e+03   2.082691e+06   0.000000e+00   3480s
  126567    1.6123521e+03   9.028952e+03   0.000000e+00   3486s
  126697    1.6149858e+03   9.553998e+03   0.000000e+00   3490s
  126877    1.6194599e+03   5.202274e+04   0.000000e+00   3496s
  127057    1.6233952e+03   9.982507e+03   0.000000e+00   3502s
  127187    1.6256960e+03   4.270129e+03   0.000000e+00   3507s
  127317    1.6284757e+03   3.653800e+03   0.000000e+00   3511s
  127497    1.6325178e+03   1.217355e+04   0.000000e+00   3517s
  127637    1.6354295e+03   3.597406e+03   0.000000e+00   3522s
  127777    1.6383235e+03   1.267854e+04   0.000000e+00   3526s
  127897    1.6408679e+03   2.984223e+04   0.000000e+00   3530s
  128077    1.6447654e+03   5.129657e+03   0.000000e+00   3536s
  128197    1.6472610e+03   9.588363e+03   0.000000e+00   3540s
  128457    1.6529720e+03   3.982774e+03   0.000000e+00   3549s
  128547    1.6549077e+03   2.334336e+05   0.000000e+00   3552s
  128667    1.6577067e+03   3.282871e+04   0.000000e+00   3555s
  128857    1.6617626e+03   2.910190e+04   0.000000e+00   3561s
  128977    1.6644283e+03   8.190849e+03   0.000000e+00   3565s
  129227    1.6698392e+03   1.549089e+04   0.000000e+00   3574s
  129347    1.6726309e+03   5.057189e+03   0.000000e+00   3577s
  129527    1.6763443e+03   5.974389e+04   0.000000e+00   3583s
  129597    1.6777051e+03   5.769733e+03   0.000000e+00   3585s
  129847    1.6827617e+03   2.050203e+04   0.000000e+00   3593s
  129917    1.6842483e+03   1.780086e+04   0.000000e+00   3596s
  130047    1.6870848e+03   5.330351e+04   0.000000e+00   3600s
  130237    1.6915127e+03   3.532156e+03   0.000000e+00   3606s
  130417    1.6953259e+03   1.668127e+05   0.000000e+00   3612s
  130537    1.6981044e+03   7.562108e+03   0.000000e+00   3616s
  130787    1.7030275e+03   3.587909e+03   0.000000e+00   3624s
  130847    1.7044510e+03   1.916650e+04   0.000000e+00   3626s
  130977    1.7071515e+03   1.787767e+04   0.000000e+00   3630s
  131157    1.7109407e+03   4.701296e+03   0.000000e+00   3636s
  131297    1.7136717e+03   8.311425e+03   0.000000e+00   3641s
  131477    1.7182145e+03   2.594092e+05   0.000000e+00   3646s
  131597    1.7203971e+03   3.912287e+04   0.000000e+00   3650s
  131777    1.7242896e+03   3.680626e+04   0.000000e+00   3656s
  131897    1.7266780e+03   5.850864e+03   0.000000e+00   3660s
  132087    1.7308031e+03   3.178424e+03   0.000000e+00   3667s
  132197    1.7332684e+03   7.415318e+03   0.000000e+00   3670s
  132437    1.7385941e+03   8.072216e+03   0.000000e+00   3678s
  132557    1.7410232e+03   1.548744e+04   0.000000e+00   3682s
  132687    1.7437682e+03   7.772331e+03   0.000000e+00   3686s
  132807    1.7463853e+03   4.512949e+04   0.000000e+00   3690s
  133057    1.7515271e+03   9.653878e+03   0.000000e+00   3698s
  133177    1.7540809e+03   5.504241e+03   0.000000e+00   3702s
  133307    1.7565737e+03   5.764426e+03   0.000000e+00   3707s
  133437    1.7595658e+03   7.543934e+04   0.000000e+00   3711s
  133637    1.7635414e+03   9.716101e+03   0.000000e+00   3717s
  133747    1.7661074e+03   8.259437e+04   0.000000e+00   3721s
  133937    1.7697571e+03   8.465517e+03   0.000000e+00   3728s
  134057    1.7726085e+03   4.659556e+04   0.000000e+00   3731s
  134247    1.7764446e+03   3.059860e+04   0.000000e+00   3738s
  134387    1.7795525e+03   5.389186e+03   0.000000e+00   3742s
  134507    1.7817808e+03   5.029770e+03   0.000000e+00   3747s
  134637    1.7846260e+03   1.143637e+04   0.000000e+00   3751s
  134767    1.7870596e+03   6.655737e+04   0.000000e+00   3756s
  134897    1.7894661e+03   1.966872e+04   0.000000e+00   3760s
  135087    1.7931568e+03   5.434105e+03   0.000000e+00   3767s
  135207    1.7955971e+03   5.075067e+03   0.000000e+00   3771s
  135407    1.7995386e+03   3.007766e+03   0.000000e+00   3778s
  135477    1.8011040e+03   3.621642e+03   0.000000e+00   3780s
  135717    1.8059663e+03   1.426536e+04   0.000000e+00   3789s
  135787    1.8072746e+03   3.963410e+04   0.000000e+00   3791s
  135927    1.8098482e+03   2.522139e+03   0.000000e+00   3796s
  136117    1.8134210e+03   2.789111e+03   0.000000e+00   3802s
  136257    1.8162699e+03   5.351925e+03   0.000000e+00   3807s
  136377    1.8187096e+03   3.835915e+03   0.000000e+00   3811s
  136617    1.8235492e+03   1.119791e+04   0.000000e+00   3819s
  136677    1.8248610e+03   9.822024e+03   0.000000e+00   3821s
  136817    1.8274965e+03   2.952450e+04   0.000000e+00   3826s
  136997    1.8310066e+03   5.561045e+03   0.000000e+00   3831s
  137187    1.8348085e+03   5.207648e+03   0.000000e+00   3837s
  137407    1.8388382e+03   9.124789e+04   0.000000e+00   3845s
  137657    1.8439913e+03   6.882566e+03   0.000000e+00   3852s
  137847    1.8477401e+03   1.421461e+04   0.000000e+00   3859s
  137907    1.8489437e+03   4.263551e+04   0.000000e+00   3861s
  138027    1.8510065e+03   1.892443e+04   0.000000e+00   3865s
  138287    1.8562584e+03   1.077640e+04   0.000000e+00   3873s
  138347    1.8574037e+03   4.473552e+03   0.000000e+00   3875s
  138537    1.8618818e+03   2.589715e+03   0.000000e+00   3881s
  138727    1.8658386e+03   1.368466e+04   0.000000e+00   3887s
  138917    1.8694856e+03   4.400129e+05   0.000000e+00   3894s
  139047    1.8719025e+03   1.291313e+05   0.000000e+00   3898s
  139117    1.8735056e+03   1.427266e+05   0.000000e+00   3901s
  139257    1.8764671e+03   7.273109e+03   0.000000e+00   3905s
  139447    1.8799956e+03   9.691808e+03   0.000000e+00   3912s
  139567    1.8822880e+03   3.129829e+04   0.000000e+00   3916s
  139697    1.8848373e+03   2.862893e+04   0.000000e+00   3920s
  139897    1.8885908e+03   3.375225e+04   0.000000e+00   3926s
  140027    1.8908999e+03   8.150298e+03   0.000000e+00   3931s
  140167    1.8937814e+03   1.247363e+04   0.000000e+00   3935s
  140367    1.8979961e+03   2.029123e+05   0.000000e+00   3941s
  140497    1.9002988e+03   1.132317e+04   0.000000e+00   3946s
  140637    1.9027597e+03   7.489241e+03   0.000000e+00   3950s
  140877    1.9078281e+03   1.598000e+04   0.000000e+00   3958s
  140997    1.9100289e+03   5.396287e+03   0.000000e+00   3962s
  141177    1.9139654e+03   8.608687e+03   0.000000e+00   3969s
  141247    1.9150840e+03   5.143108e+03   0.000000e+00   3971s
  141437    1.9190442e+03   6.913831e+05   0.000000e+00   3978s
  141507    1.9203276e+03   3.396551e+03   0.000000e+00   3980s
  141727    1.9242127e+03   1.018597e+04   0.000000e+00   3988s
  141797    1.9252562e+03   1.865296e+04   0.000000e+00   3991s
  141937    1.9277091e+03   7.663535e+03   0.000000e+00   3995s
  142117    1.9314403e+03   1.957837e+04   0.000000e+00   4002s
  142237    1.9338669e+03   6.324782e+04   0.000000e+00   4006s
  142357    1.9361526e+03   5.340942e+03   0.000000e+00   4010s
  142617    1.9410240e+03   8.156556e+03   0.000000e+00   4019s
  142737    1.9435704e+03   5.786992e+03   0.000000e+00   4023s
  142867    1.9459145e+03   1.647599e+04   0.000000e+00   4028s
  143027    1.9485285e+03   9.842429e+04   0.000000e+00   4033s
  143097    1.9496410e+03   4.176842e+04   0.000000e+00   4037s
  143227    1.9515943e+03   4.204919e+03   0.000000e+00   4044s
  143357    1.9538978e+03   6.924364e+03   0.000000e+00   4053s
  143427    1.9551744e+03   3.457442e+03   0.000000e+00   4059s
  143547    1.9573715e+03   2.693865e+03   0.000000e+00   4066s
  143747    1.9609101e+03   1.110396e+04   0.000000e+00   4072s
  143917    1.9642374e+03   5.107116e+03   0.000000e+00   4077s
  144057    1.9667424e+03   1.393501e+04   0.000000e+00   4082s
  144177    1.9687246e+03   7.139919e+03   0.000000e+00   4086s
  144297    1.9709278e+03   4.289719e+03   0.000000e+00   4090s
  144557    1.9754787e+03   3.844918e+03   0.000000e+00   4099s
  144697    1.9779603e+03   6.625381e+05   0.000000e+00   4103s
  144827    1.9804496e+03   5.091574e+04   0.000000e+00   4107s
  144947    1.9824743e+03   3.873100e+03   0.000000e+00   4111s
  145207    1.9872999e+03   1.294136e+04   0.000000e+00   4119s
  145347    1.9898151e+03   3.688901e+05   0.000000e+00   4124s
  145477    1.9922209e+03   5.940311e+04   0.000000e+00   4128s
  145547    1.9933434e+03   5.160158e+04   0.000000e+00   4130s
  145737    1.9971984e+03   1.006717e+04   0.000000e+00   4136s
  145867    1.9994989e+03   2.760967e+04   0.000000e+00   4140s
  146017    2.0018381e+03   3.438197e+03   0.000000e+00   4145s
  146267    2.0064876e+03   2.822187e+03   0.000000e+00   4153s
  146397    2.0089785e+03   2.704854e+04   0.000000e+00   4158s
  146517    2.0111299e+03   2.873941e+04   0.000000e+00   4162s
  146637    2.0129203e+03   1.484063e+05   0.000000e+00   4166s
  146827    2.0163929e+03   1.338948e+05   0.000000e+00   4173s
  146947    2.0183351e+03   3.128661e+03   0.000000e+00   4177s
  147157    2.0215115e+03   5.327326e+04   0.000000e+00   4184s
  147287    2.0237151e+03   1.327057e+04   0.000000e+00   4188s
  147437    2.0263240e+03   2.507171e+04   0.000000e+00   4193s
  147567    2.0291410e+03   2.242925e+05   0.000000e+00   4196s
  147747    2.0327444e+03   6.927306e+04   0.000000e+00   4202s
  147887    2.0350175e+03   2.770371e+03   0.000000e+00   4206s
  148157    2.0392493e+03   1.467287e+04   0.000000e+00   4214s
  148277    2.0412850e+03   4.623955e+03   0.000000e+00   4219s
  148397    2.0437049e+03   5.377301e+03   0.000000e+00   4222s
  148547    2.0465204e+03   4.602136e+03   0.000000e+00   4226s
  148727    2.0495517e+03   3.071170e+03   0.000000e+00   4232s
  148867    2.0519715e+03   6.228493e+03   0.000000e+00   4236s
  148997    2.0542670e+03   7.245868e+03   0.000000e+00   4240s
  149257    2.0583232e+03   9.373912e+03   0.000000e+00   4248s
  149387    2.0607135e+03   8.726646e+03   0.000000e+00   4253s
  149587    2.0642471e+03   6.626934e+05   0.000000e+00   4259s
  149717    2.0665672e+03   5.076974e+04   0.000000e+00   4263s
  149907    2.0698498e+03   7.985190e+03   0.000000e+00   4268s
  150027    2.0718663e+03   3.705463e+04   0.000000e+00   4272s
  150177    2.0741861e+03   2.512905e+03   0.000000e+00   4277s
  150367    2.0778997e+03   1.888212e+05   0.000000e+00   4283s
  150577    2.0814695e+03   2.777111e+03   0.000000e+00   4289s
  150707    2.0835643e+03   2.519837e+03   0.000000e+00   4293s
  150837    2.0859509e+03   2.724645e+03   0.000000e+00   4296s
